id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agro_project_project,project.project,project.model_project_project,agro_base.group_agro_user,1,0,0,0
access_agro_project_agro_manager,project.project,project.model_project_project,agro_base.group_agro_manager,1,1,1,1
access_agro_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,agro_base.group_agro_user,1,0,0,0
access_agro_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,agro_base.group_agro_manager,1,1,1,1
access_agro_project_task_type_user,project.task.type user,project.model_project_task_type,agro_base.group_agro_user,1,1,1,1
access_agro_project_task,project.task,project.model_project_task,agro_base.group_agro_user,1,1,1,1
access_agro_project_task_work,project.task.work,project.model_project_task_work,agro_base.group_agro_user,1,1,1,1
access_agro_report_project_task_user,report.project.task.user,project.model_report_project_task_user,agro_base.group_agro_manager,1,1,1,1
access_agro_partner_task user,base.res.partner user,base.model_res_partner,agro_base.group_agro_user,1,0,0,0
access_agro_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,agro_base.group_agro_manager,1,1,1,1
access_agro_project_task_history,project.task.history project,project.model_project_task_history,agro_base.group_agro_user,1,1,1,0
access_agro_project_task_history_cumulative,project.task.history project,project.model_project_task_history_cumulative,agro_base.group_agro_manager,1,0,0,0
access_agro_project_task_history_cumulative,project.task.history project,project.model_project_task_history_cumulative,agro_base.group_agro_user,1,0,0,0
access_agro_resource_calendar,project.resource_calendar manager,resource.model_resource_calendar,agro_base.group_agro_manager,1,0,0,0
access_agro_project_category_manager,project.project_category,project.model_project_category,agro_base.group_agro_manager,1,1,1,1
access_agro_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,agro_base.group_agro_user,1,1,1,1
access_agro_hr_employee_user,hr.employee user,hr.model_hr_employee,agro_base.group_agro_user,1,1,1,1
access_agro_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,agro_base.group_agro_user,1,1,1,1
access_agro_hr_department_user,hr.department.user,hr.model_hr_department,agro_base.group_agro_user,1,1,1,1
access_agro_hr_job_user,hr.job user,hr.model_hr_job,agro_base.group_agro_user,1,1,1,1
access_agro_ir_property_agro_user,ir_property agro_user,base.model_ir_property,agro_base.group_agro_user,1,1,1,0
access_agro_hr_analytic_timesheet,hr.analytic.timesheet,hr_timesheet.model_hr_analytic_timesheet,agro_base.group_agro_user,1,1,1,1
access_agro_hr_account_analytic_line,account.account.analytic.line,account.model_account_analytic_line,agro_base.group_agro_user,1,1,1,1
access_agro_account_analytic_journal,account.account.analytic.journal,account.model_account_analytic_journal,agro_base.group_agro_user,1,1,1,1
access_agro_product_product_user,product.product user,product.model_product_product,agro_base.group_agro_user,1,1,1,1
access_agro_product_template_hr_timesheet,product.template.hr.timesheet,product.model_product_template,agro_base.group_agro_user,1,1,1,1
access_agro_product_uom_hr_timesheet,product.uom.hr.timesheet,product.model_product_uom,agro_base.group_agro_user,1,1,1,1
access_agro_account_fiscalyear_agro_user,account.account.fiscalyear.user,account.model_account_fiscalyear,agro_base.group_agro_user,1,1,1,1
access_agro_purchase_order,purchase.order,purchase.model_purchase_order,agro_base.group_agro_user,1,1,1,1
access_agro_purchase_order_manager,purchase.order,purchase.model_purchase_order,agro_base.group_agro_manager,1,1,1,1
access_agro_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,agro_base.group_agro_user,1,1,1,1
access_agro_purchase_order_line_manager,purchase.order.line manager,purchase.model_purchase_order_line,agro_base.group_agro_manager,1,0,0,0
access_agro_stock_location_agro_user,stock.location,stock.model_stock_location,agro_base.group_agro_user,1,0,0,0
access_agro_stock_warehouse_agro_user,stock.warehouse,stock.model_stock_warehouse,agro_base.group_agro_user,1,0,0,0
access_agro_stock_picking_agro_user,stock.picking,stock.model_stock_picking,agro_base.group_agro_user,1,1,1,1
access_agro_stock_move_agro_user,stock.move,stock.model_stock_move,agro_base.group_agro_user,1,1,1,0
access_agro_account_tax_agro_user,account.tax,account.model_account_tax,agro_base.group_agro_user,1,0,0,0
access_agro_report_purchase_order,purchase.report,purchase.model_purchase_report,agro_base.group_agro_manager,1,0,0,0
access_agro_report_purchase_order_user,purchase.report user,purchase.model_purchase_report,agro_base.group_agro_user,1,0,0,0
access_agro_purchase_order_line_manager,purchase.order.line,purchase.model_purchase_order_line,agro_base.group_agro_manager,1,1,1,1
access_agro_stock_location_agro_user_manager,stock.location,stock.model_stock_location,agro_base.group_agro_manager,1,0,0,0
access_agro_stock_warehouse_agro_user_manager,stock.warehouse,stock.model_stock_warehouse,agro_base.group_agro_manager,1,0,0,0
access_agro_stock_picking_agro_user_manager,stock.picking,stock.model_stock_picking,agro_base.group_agro_manager,1,1,1,1
access_agro_stock_move_agro_user_manager,stock.move,stock.model_stock_move,agro_base.group_agro_manager,1,1,1,1
access_agro_account_tax_agro_user_manager,account.tax,account.model_account_tax,agro_base.group_agro_manager,1,0,0,0
access_agro_product_product_agro_user,product.product.purchase.user,product.model_product_product,agro_base.group_agro_user,1,0,0,0
access_agro_product_product_agro_manager,product.product agro_manager,product.model_product_product,agro_base.group_agro_manager,1,1,1,1
access_agro_product_template_agro_user,product.template agro_user,product.model_product_template,agro_base.group_agro_user,1,0,0,0
access_agro_product_template_agro_manager,product.template agro_manager,product.model_product_template,agro_base.group_agro_manager,1,0,0,0
access_agro_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,agro_base.group_agro_user,1,1,1,1
access_agro_account_invoice_line_purchase,account_invoice.line purchase,account.model_account_invoice_line,agro_base.group_agro_user,1,1,1,1
access_agro_account_invoice_agro_manager,account_invoice purchase manager,account.model_account_invoice,agro_base.group_agro_manager,1,0,0,0
access_agro_account_invoice_line_agro_manager,account_invoice.line purchase manager,account.model_account_invoice_line,agro_base.group_agro_manager,1,0,0,0
access_agro_account_invoice_tax_purchase,account_invoice.tax purchase,account.model_account_invoice_tax,agro_base.group_agro_user,1,1,1,1
access_agro_account_fiscal_position_agro_user,account.fiscal.position purchase,account.model_account_fiscal_position,agro_base.group_agro_user,1,0,0,0
access_agro_account_sequence_fiscalyear_agro_user,account.sequence.fiscalyear purchase,account.model_account_sequence_fiscalyear,agro_base.group_agro_user,1,1,1,1
access_agro_res_partner_agro_user,res.partner purchase,base.model_res_partner,agro_base.group_agro_user,1,0,0,0
access_agro_account_journal_period,account.journal.period,account.model_account_journal_period,agro_base.group_agro_user,1,1,1,0
access_agro_account_journal,account.journal,account.model_account_journal,agro_base.group_agro_user,1,0,0,0
access_agro_account_journal_manager,account.journal,account.model_account_journal,agro_base.group_agro_manager,1,0,0,0
access_agro_account_period,account.period,account.model_account_period,agro_base.group_agro_user,1,0,0,0
access_agro_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,agro_base.group_agro_user,1,0,0,0
access_agro_account_move,account.move,account.model_account_move,agro_base.group_agro_user,1,0,0,0
access_agro_account_move_line,account.move.line,account.model_account_move_line,agro_base.group_agro_user,1,0,0,0
access_agro_account_analytic_line,account.analytic.line,account.model_account_analytic_line,agro_base.group_agro_user,1,0,0,0
access_agro_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,agro_base.group_agro_user,1,0,0,0
access_agro_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,agro_base.group_agro_user,1,1,1,0
access_agro_res_partner_agro_manager,res.partner.purchase.manager,base.model_res_partner,agro_base.group_agro_manager,1,1,1,0
access_agro_product_uom_categ_agro_manager,product.uom.categ agro_manager,product.model_product_uom_categ,agro_base.group_agro_manager,1,1,1,1
access_agro_product_uom_agro_manager,product.uom agro_manager,product.model_product_uom,agro_base.group_agro_manager,1,1,1,1
access_agro_product_ul_agro_manager,product.ul agro_manager,product.model_product_ul,agro_base.group_agro_manager,1,1,1,1
access_agro_product_category_agro_manager,product.category agro_manager,product.model_product_category,agro_base.group_agro_manager,1,1,1,1
access_agro_product_template_agro_manager,product.template agro_manager,product.model_product_template,agro_base.group_agro_manager,1,1,1,1
access_agro_product_packaging_agro_manager,product.packaging agro_manager,product.model_product_packaging,agro_base.group_agro_manager,1,1,1,1
access_agro_product_supplierinfo_agro_manager,product.supplierinfo agro_manager,product.model_product_supplierinfo,agro_base.group_agro_manager,1,1,1,1
access_agro_pricelist_partnerinfo_agro_manager,pricelist.partnerinfo agro_manager,product.model_pricelist_partnerinfo,agro_base.group_agro_manager,1,1,1,1
access_agro_product_price_type_agro_manager,product.price.type agro_manager,product.model_product_price_type,agro_base.group_agro_manager,1,1,1,1
access_agro_product_pricelist_type_agro_manager,product.pricelist.type agro_manager,product.model_product_pricelist_type,agro_base.group_agro_manager,1,1,1,1
access_agro_product_pricelist_agro_manager,product.pricelist agro_manager,product.model_product_pricelist,agro_base.group_agro_manager,1,1,1,1
access_agro_ir_property_group_agro_manager,ir_property group_agro_manager,base.model_ir_property,agro_base.group_agro_manager,1,1,1,1
access_agro_product_group_res_partner_agro_manager,res_partner group_agro_manager,base.model_res_partner,agro_base.group_agro_manager,1,1,1,0
access_agro_product_pricelist_version_agro_manager,product.pricelist.version agro_manager,product.model_product_pricelist_version,agro_base.group_agro_manager,1,1,1,1
access_agro_product_pricelist_item_agro_manager,product.pricelist.item agro_manager,product.model_product_pricelist_item,agro_base.group_agro_manager,1,1,1,1
access_agro_account_account_agro_manager,account.account purchase manager,account.model_account_account,agro_base.group_agro_manager,1,0,0,0
access_agro_account_journal_agro_manager,account.journal purchase manager,account.model_account_journal,agro_base.group_agro_manager,1,0,0,0
access_agro_stock_location_agro_manager,stock.location purchase manager,stock.model_stock_location,agro_base.group_agro_manager,1,0,0,0
access_agro_purchase_order_stock_worker,purchase.order,purchase.model_purchase_order,agro_base.group_agro_user,1,0,0,0
access_agro_purchase_order_line_stock_worker,purchase.order.line,purchase.model_purchase_order_line,agro_base.group_agro_user,1,0,0,0
access_agro_product_product_sale_manager,product.product salemanager,product.model_product_product,agro_base.group_agro_manager,1,1,1,1
access_agro_product_category_sale_manager,product.category salemanager,product.model_product_category,agro_base.group_agro_manager,1,1,1,1
access_agro_account_analytic_analysis_summary_user_sale,account_analytic_analysis.summary.user sale,account_analytic_analysis.model_account_analytic_analysis_summary_user,agro_base.group_agro_manager,1,0,0,0
access_agro_account_analytic_analysis_summary_month_sale,account_analytic_analysis.summary.month sale,account_analytic_analysis.model_account_analytic_analysis_summary_month,agro_base.group_agro_manager,1,0,0,0
access_agro_account_analytic_analysis_summary_user,account_analytic_analysis.summary.user,account_analytic_analysis.model_account_analytic_analysis_summary_user,agro_base.group_agro_manager,1,0,0,0
access_agro_account_analytic_analysis_summary_month,account_analytic_analysis.summary.month,account_analytic_analysis.model_account_analytic_analysis_summary_month,agro_base.group_agro_manager,1,0,0,0
access_agro_hr_timesheet_invoice_factor_hr_user,hr_timesheet_invoice.factor.hr.user,hr_timesheet_invoice.model_hr_timesheet_invoice_factor,agro_base.group_agro_user,1,1,1,1
access_agro_hr_analytic_timesheet,hr.analytic.timesheet,hr_timesheet.model_hr_analytic_timesheet,agro_base.group_agro_user,1,1,1,1
access_agro_hr_account_analytic_line,account.account.analytic.line,account.model_account_analytic_line,agro_base.group_agro_user,1,1,1,1
access_agro_account_analytic_journal,account.account.analytic.journal,account.model_account_analytic_journal,agro_base.group_agro_user,1,1,1,1
access_agro_product_product_user,product.product user,product.model_product_product,agro_base.group_agro_user,1,1,1,1
access_agro_product_template_hr_timesheet,product.template.hr.timesheet,product.model_product_template,agro_base.group_agro_user,1,1,1,1
access_agro_product_uom_hr_timesheet,product.uom.hr.timesheet,product.model_product_uom,agro_base.group_agro_user,1,1,1,1
access_agro_account_fiscalyear_hr_user,account.account.fiscalyear.user,account.model_account_fiscalyear,agro_base.group_agro_user,1,1,1,1
access_agro_sale_order_manager,sale.order.manager,sale.model_sale_order,agro_base.group_agro_manager,1,1,1,1
access_agro_sale_order_user,sale.order.manager,sale.model_sale_order,agro_base.group_agro_user,1,0,0,0
access_agro_analytic_entries_report_manager,account.analytic.entries.report,account.model_analytic_entries_report,agro_base.group_agro_user,1,0,0,0
